department,jobtitle,department_count
Marketing,"Marketing Manager",1
Marketing,"Media Manager I",129
Marketing,"Media Manager II",49
Marketing,"Office Assistant I",4
Marketing,"Research Associate",4
Marketing,"Senior Editor",141
Marketing,"VP Marketing",42
Marketing,"Web Designer I",4
Marketing,"Web Designer III",4
"Product Management","Assistant Manager",26
"Product Management","Business Analyst",60
"Product Management","Chief Design Engineer",17
"Product Management","Design Engineer",23
"Product Management","General Manager",20
"Product Management","Product Engineer",25
"Product Management","Project Manager",340
"Product Management","Quality Control Specialist",31
"Product Management","Quality Engineer",31
"Product Management","Senior Quality Engineer",27
"Product Management","VP Product Management",41
"Research and Development","Administrative Assistant II",2
"Research and Development","Administrative Assistant III",1
"Research and Development","Assistant Manager",2
"Research and Development","Assistant Professor",1
"Research and Development","Business Analyst",4
"Research and Development","Chief Design Engineer",3
"Research and Development","Design Engineer",3
"Research and Development","Engineer III",1
"Research and Development","Executive Secretary",2
"Research and Development","Financial Analyst",1
"Research and Development","General Manager",1
"Research and Development","Information Systems Manager",3
"Research and Development","Office Assistant I",3
"Research and Development","Office Assistant II",1
"Research and Development","Office Assistant IV",1
"Research and Development",Operator,210
"Research and Development","Product Engineer",1
"Research and Development","Quality Control Specialist",75
"Research and Development","Quality Engineer",2
"Research and Development","Research Assistant I",214
"Research and Development","Research Associate",171
"Research and Development","Senior Quality Engineer",88
"Research and Development","Statistician I",1
"Research and Development","Statistician II",2
"Research and Development","Structural Analysis Engineer",20
"Research and Development","Structural Engineer",252
"Research and Development","VP Quality Control",19
Sales,"Account Coordinator",2
Sales,"Account Executive",505
Sales,"Account Manager",214
Sales,"Customer Success Manager",214
Sales,"Director of Sales",9
Sales,"Pre-Sales Consultant",214
Sales,"Relationshiop Manager",214
Sales,"Sales Associate",7
Sales,"Sales Representative",5
Sales,"Senior Sales Associate",14
Sales,"Solutions Engineer",214
Sales,"Solutions Engineer Manager",214
Sales,"VP Sales",6
Services,"General Manager",11
Services,Operator,15
Services,"Research Associate",13
Services,"Service Coordinator",327
Services,"Service Manager",327
Services,"Service Tech",327
Services,"Service Tech II",327
Services,"Service Tech III",339
Support,"Assistant Manager",1
Support,"Automation Specialist I",7
Support,"Automation Specialist II",9
Support,"Automation Specialist III",8
Support,"Automation Specialist IV",9
Support,"Community Outreach Specialist",30
Support,"Desktop Support Technician",321
Support,"Help Desk Operator",92
Support,"Help Desk Technician",336
Support,"Support Staff",62
Support,"Support Staff II",59
Support,"Support Staff III",20
Training,"Administrative Assistant I",183
Training,"Administrative Assistant II",30
Training,"Assistant Trainer",182
Training,"Chief Design Engineer",1
Training,"Content Developer",54
Training,"Content Developer II",54
Training,"Content Developer III",54
Training,"Junior Trainer",181
Training,"Senior Trainer",182
Training,"Support Staff",42
Training,"Trainer I",182
Training,"Trainer II",182
Training,"Trainer III",182
Training,"Training Manager",182
Training,"VP of Training and Development",1
